sudo docker build --no-cache -t cisco-uefi-secure-bootloader .
#6 26.38 Selecting previously unselected package python3-minimal.
#6 26.38 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 4711 files and directories currently installed.)
#6 26.39 Preparing to unpack .../0-python3-minimal_3.10.6-1~22.04.1_amd64.deb ...
#6 26.39 Unpacking python3-minimal (3.10.6-1~22.04.1) ...
#6 26.41 Selecting previously unselected package media-types.
#6 26.41 Preparing to unpack .../1-media-types_7.0.0_all.deb ...
#6 26.41 Unpacking media-types (7.0.0) ...
#6 26.42 Selecting previously unselected package libmpdec3:amd64.
#6 26.43 Preparing to unpack .../2-libmpdec3_2.5.1-2build2_amd64.deb ...
#6 26.43 Unpacking libmpdec3:amd64 (2.5.1-2build2) ...
#6 26.44 Selecting previously unselected package readline-common.
#6 26.44 Preparing to unpack .../3-readline-common_8.1.2-1_all.deb ...
#6 26.44 Unpacking readline-common (8.1.2-1) ...
#6 26.46 Selecting previously unselected package libreadline8:amd64.
#6 26.46 Preparing to unpack .../4-libreadline8_8.1.2-1_amd64.deb ...
#6 26.46 Unpacking libreadline8:amd64 (8.1.2-1) ...
#6 26.47 Selecting previously unselected package libsqlite3-0:amd64.
#6 26.48 Preparing to unpack .../5-libsqlite3-0_3.37.2-2ubuntu0.6_amd64.deb ...
#6 26.48 Unpacking libsqlite3-0:amd64 (3.37.2-2ubuntu0.6) ...
#6 26.49 Selecting previously unselected package libpython3.10-stdlib:amd64.
#6 26.50 Preparing to unpack .../6-libpython3.10-stdlib_3.10.12-1~22.04.16_amd64.deb ...
#6 26.50 Unpacking libpython3.10-stdlib:amd64 (3.10.12-1~22.04.16) ...
#6 26.59 Selecting previously unselected package python3.10.
#6 26.59 Preparing to unpack .../7-python3.10_3.10.12-1~22.04.16_amd64.deb ...
#6 26.59 Unpacking python3.10 (3.10.12-1~22.04.16) ...
#6 26.61 Selecting previously unselected package libpython3-stdlib:amd64.
#6 26.61 Preparing to unpack .../8-libpython3-stdlib_3.10.6-1~22.04.1_amd64.deb ...
#6 26.61 Unpacking libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 26.63 Setting up python3-minimal (3.10.6-1~22.04.1) ...
#6 26.81 Selecting previously unselected package python3.
#6 26.81 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5141 files and directories currently installed.)
#6 26.82 Preparing to unpack .../0-python3_3.10.6-1~22.04.1_amd64.deb ...
#6 26.87 Unpacking python3 (3.10.6-1~22.04.1) ...
#6 26.88 Selecting previously unselected package libapparmor1:amd64.
#6 26.88 Preparing to unpack .../1-libapparmor1_3.0.4-2ubuntu2.5_amd64.deb ...
#6 26.89 Unpacking libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#6 26.90 Selecting previously unselected package libargon2-1:amd64.
#6 26.90 Preparing to unpack .../2-libargon2-1_0~20171227-0.3_amd64.deb ...
#6 26.90 Unpacking libargon2-1:amd64 (0~20171227-0.3) ...
#6 26.92 Selecting previously unselected package libdevmapper1.02.1:amd64.
#6 26.92 Preparing to unpack .../3-libdevmapper1.02.1_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#6 26.92 Unpacking libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#6 26.93 Selecting previously unselected package libjson-c5:amd64.
#6 26.93 Preparing to unpack .../4-libjson-c5_0.15-3~ubuntu1.22.04.2_amd64.deb ...
#6 26.94 Unpacking libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#6 26.95 Selecting previously unselected package libcryptsetup12:amd64.
#6 26.95 Preparing to unpack .../5-libcryptsetup12_2%3a2.4.3-1ubuntu1.3_amd64.deb ...
#6 26.95 Unpacking libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#6 26.97 Selecting previously unselected package libip4tc2:amd64.
#6 26.97 Preparing to unpack .../6-libip4tc2_1.8.7-1ubuntu5.2_amd64.deb ...
#6 26.97 Unpacking libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#6 26.98 Selecting previously unselected package libkmod2:amd64.
#6 26.98 Preparing to unpack .../7-libkmod2_29-1ubuntu1.1_amd64.deb ...
#6 26.99 Unpacking libkmod2:amd64 (29-1ubuntu1.1) ...
#6 27.00 Selecting previously unselected package systemd.
#6 27.00 Preparing to unpack .../8-systemd_249.11-0ubuntu3.21_amd64.deb ...
#6 27.03 Unpacking systemd (249.11-0ubuntu3.21) ...
#6 27.21 Setting up libapparmor1:amd64 (3.0.4-2ubuntu2.5) ...
#6 27.21 Setting up libargon2-1:amd64 (0~20171227-0.3) ...
#6 27.21 Setting up libdevmapper1.02.1:amd64 (2:1.02.175-2.1ubuntu5) ...
#6 27.21 Setting up libjson-c5:amd64 (0.15-3~ubuntu1.22.04.2) ...
#6 27.22 Setting up libcryptsetup12:amd64 (2:2.4.3-1ubuntu1.3) ...
#6 27.22 Setting up libip4tc2:amd64 (1.8.7-1ubuntu5.2) ...
#6 27.22 Setting up libkmod2:amd64 (29-1ubuntu1.1) ...
#6 27.22 Setting up systemd (249.11-0ubuntu3.21) ...
#6 27.26 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /lib/systemd/system/getty@.service.
#6 27.26 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /lib/systemd/system/remote-fs.target.
#6 27.26 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /lib/systemd/system/systemd-resolved.service.
#6 27.26 Created symlink /etc/systemd/system/multi-user.target.wants/systemd-resolved.service → /lib/systemd/system/systemd-resolved.service.
#6 27.30 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#6 27.31 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /lib/systemd/system/systemd-pstore.service.
#6 27.81 Initializing machine ID from random generator.
#6 28.80 Selecting previously unselected package systemd-sysv.
#6 28.80 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5980 files and directories currently installed.)
#6 28.81 Preparing to unpack .../000-systemd-sysv_249.11-0ubuntu3.21_amd64.deb ...
#6 28.81 Unpacking systemd-sysv (249.11-0ubuntu3.21) ...
#6 28.82 Selecting previously unselected package perl-modules-5.34.
#6 28.82 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.7_all.deb ...
#6 28.82 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.7) ...
#6 29.09 Selecting previously unselected package libgdbm6:amd64.
#6 29.09 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#6 29.09 Unpacking libgdbm6:amd64 (1.23-1) ...
#6 29.11 Selecting previously unselected package libgdbm-compat4:amd64.
#6 29.11 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#6 29.11 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#6 29.13 Selecting previously unselected package libperl5.34:amd64.
#6 29.13 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.7_amd64.deb ...
#6 29.13 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.7) ...
#6 29.30 Selecting previously unselected package perl.
#6 29.31 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.7_amd64.deb ...
#6 29.31 Unpacking perl (5.34.0-3ubuntu1.7) ...
#6 29.33 Selecting previously unselected package openssl.
#6 29.33 Preparing to unpack .../006-openssl_3.0.2-0ubuntu1.25_amd64.deb ...
#6 29.34 Unpacking openssl (3.0.2-0ubuntu1.25) ...
#6 29.37 Selecting previously unselected package ca-certificates.
#6 29.37 Preparing to unpack .../007-ca-certificates_20260601~22.04.1_all.deb ...
#6 29.38 Unpacking ca-certificates (20260601~22.04.1) ...
#6 29.41 Selecting previously unselected package libdbus-1-3:amd64.
#6 29.41 Preparing to unpack .../008-libdbus-1-3_1.12.20-2ubuntu4.1_amd64.deb ...
#6 29.41 Unpacking libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#6 29.50 Selecting previously unselected package dbus.
#6 29.50 Preparing to unpack .../009-dbus_1.12.20-2ubuntu4.1_amd64.deb ...
#6 29.51 Unpacking dbus (1.12.20-2ubuntu4.1) ...
#6 29.53 Selecting previously unselected package distro-info-data.
#6 29.53 Preparing to unpack .../010-distro-info-data_0.52ubuntu0.12_all.deb ...
#6 29.54 Unpacking distro-info-data (0.52ubuntu0.12) ...
#6 29.55 Selecting previously unselected package distro-info.
#6 29.55 Preparing to unpack .../011-distro-info_1.1ubuntu0.2_amd64.deb ...
#6 29.55 Unpacking distro-info (1.1ubuntu0.2) ...
#6 29.56 Selecting previously unselected package dmsetup.
#6 29.56 Preparing to unpack .../012-dmsetup_2%3a1.02.175-2.1ubuntu5_amd64.deb ...
#6 29.57 Unpacking dmsetup (2:1.02.175-2.1ubuntu5) ...
#6 29.58 Selecting previously unselected package libglib2.0-0:amd64.
#6 29.58 Preparing to unpack .../013-libglib2.0-0_2.72.4-0ubuntu2.9_amd64.deb ...
#6 29.59 Unpacking libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#6 29.62 Selecting previously unselected package libgirepository-1.0-1:amd64.
#6 29.62 Preparing to unpack .../014-libgirepository-1.0-1_1.72.0-1_amd64.deb ...
#6 29.62 Unpacking libgirepository-1.0-1:amd64 (1.72.0-1) ...
#6 29.63 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#6 29.63 Preparing to unpack .../015-gir1.2-glib-2.0_1.72.0-1_amd64.deb ...
#6 29.64 Unpacking gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#6 29.65 Selecting previously unselected package iso-codes.
#6 29.65 Preparing to unpack .../016-iso-codes_4.9.0-1_all.deb ...
#6 29.65 Unpacking iso-codes (4.9.0-1) ...
#6 29.82 Selecting previously unselected package less.
#6 29.83 Preparing to unpack .../017-less_590-1ubuntu0.22.04.3_amd64.deb ...
#6 29.83 Unpacking less (590-1ubuntu0.22.04.3) ...
#6 29.85 Selecting previously unselected package libmd0:amd64.
#6 29.85 Preparing to unpack .../018-libmd0_1.0.4-1build1_amd64.deb ...
#6 29.85 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#6 29.86 Selecting previously unselected package libbsd0:amd64.
#6 29.86 Preparing to unpack .../019-libbsd0_0.11.5-1_amd64.deb ...
#6 29.86 Unpacking libbsd0:amd64 (0.11.5-1) ...
#6 29.88 Selecting previously unselected package libcap2-bin.
#6 29.88 Preparing to unpack .../020-libcap2-bin_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#6 29.88 Unpacking libcap2-bin (1:2.44-1ubuntu0.22.04.3) ...
#6 29.89 Selecting previously unselected package libelf1:amd64.
#6 29.89 Preparing to unpack .../021-libelf1_0.186-1ubuntu0.1_amd64.deb ...
#6 29.89 Unpacking libelf1:amd64 (0.186-1ubuntu0.1) ...
#6 29.91 Selecting previously unselected package libglib2.0-data.
#6 29.91 Preparing to unpack .../022-libglib2.0-data_2.72.4-0ubuntu2.9_all.deb ...
#6 29.91 Unpacking libglib2.0-data (2.72.4-0ubuntu2.9) ...
#6 29.92 Selecting previously unselected package libicu70:amd64.
#6 29.92 Preparing to unpack .../023-libicu70_70.1-2_amd64.deb ...
#6 29.92 Unpacking libicu70:amd64 (70.1-2) ...
#6 30.06 Selecting previously unselected package libnss-systemd:amd64.
#6 30.06 Preparing to unpack .../024-libnss-systemd_249.11-0ubuntu3.21_amd64.deb ...
#6 30.06 Unpacking libnss-systemd:amd64 (249.11-0ubuntu3.21) ...
#6 30.08 Selecting previously unselected package libpam-cap:amd64.
#6 30.08 Preparing to unpack .../025-libpam-cap_1%3a2.44-1ubuntu0.22.04.3_amd64.deb ...
#6 30.08 Unpacking libpam-cap:amd64 (1:2.44-1ubuntu0.22.04.3) ...
#6 30.09 Selecting previously unselected package libpam-systemd:amd64.
#6 30.10 Preparing to unpack .../026-libpam-systemd_249.11-0ubuntu3.21_amd64.deb ...
#6 30.10 Unpacking libpam-systemd:amd64 (249.11-0ubuntu3.21) ...
#6 30.16 Selecting previously unselected package libxml2:amd64.
#6 30.16 Preparing to unpack .../027-libxml2_2.9.13+dfsg-1ubuntu0.12_amd64.deb ...
#6 30.16 Unpacking libxml2:amd64 (2.9.13+dfsg-1ubuntu0.12) ...
#6 30.18 Selecting previously unselected package libyaml-0-2:amd64.
#6 30.19 Preparing to unpack .../028-libyaml-0-2_0.2.2-1build2_amd64.deb ...
#6 30.19 Unpacking libyaml-0-2:amd64 (0.2.2-1build2) ...
#6 30.20 Selecting previously unselected package lsb-release.
#6 30.20 Preparing to unpack .../029-lsb-release_11.1.0ubuntu4_all.deb ...
#6 30.20 Unpacking lsb-release (11.1.0ubuntu4) ...
#6 30.22 Selecting previously unselected package netbase.
#6 30.22 Preparing to unpack .../030-netbase_6.3_all.deb ...
#6 30.22 Unpacking netbase (6.3) ...
#6 30.23 Selecting previously unselected package python3-dbus.
#6 30.23 Preparing to unpack .../031-python3-dbus_1.2.18-3build1_amd64.deb ...
#6 30.23 Unpacking python3-dbus (1.2.18-3build1) ...
#6 30.25 Selecting previously unselected package python3-gi.
#6 30.25 Preparing to unpack .../032-python3-gi_3.42.1-0ubuntu1_amd64.deb ...
#6 30.25 Unpacking python3-gi (3.42.1-0ubuntu1) ...
#6 30.27 Selecting previously unselected package networkd-dispatcher.
#6 30.27 Preparing to unpack .../033-networkd-dispatcher_2.1-2ubuntu0.22.04.2_all.deb ...
#6 30.28 Unpacking networkd-dispatcher (2.1-2ubuntu0.22.04.2) ...
#6 30.29 Selecting previously unselected package python-apt-common.
#6 30.29 Preparing to unpack .../034-python-apt-common_2.4.0ubuntu4.1_all.deb ...
#6 30.29 Unpacking python-apt-common (2.4.0ubuntu4.1) ...
#6 30.31 Selecting previously unselected package python3-apt.
#6 30.31 Preparing to unpack .../035-python3-apt_2.4.0ubuntu4.1_amd64.deb ...
#6 30.31 Unpacking python3-apt (2.4.0ubuntu4.1) ...
#6 30.33 Selecting previously unselected package python3-pkg-resources.
#6 30.33 Preparing to unpack .../036-python3-pkg-resources_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#6 30.33 Unpacking python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#6 30.35 Selecting previously unselected package shared-mime-info.
#6 30.35 Preparing to unpack .../037-shared-mime-info_2.1-2_amd64.deb ...
#6 30.35 Unpacking shared-mime-info (2.1-2) ...
#6 30.38 Selecting previously unselected package sudo.
#6 30.38 Preparing to unpack .../038-sudo_1.9.9-1ubuntu2.6_amd64.deb ...
#6 30.38 Unpacking sudo (1.9.9-1ubuntu2.6) ...
#6 30.41 Selecting previously unselected package systemd-timesyncd.
#6 30.41 Preparing to unpack .../039-systemd-timesyncd_249.11-0ubuntu3.21_amd64.deb ...
#6 30.41 Unpacking systemd-timesyncd (249.11-0ubuntu3.21) ...
#6 30.43 Selecting previously unselected package tzdata.
#6 30.43 Preparing to unpack .../040-tzdata_2026b-0ubuntu0.22.04.1_all.deb ...
#6 30.43 Unpacking tzdata (2026b-0ubuntu0.22.04.1) ...
#6 30.70 Selecting previously unselected package ucf.
#6 30.70 Preparing to unpack .../041-ucf_3.0043_all.deb ...
#6 30.71 Moving old data out of the way
#6 30.75 Unpacking ucf (3.0043) ...
#6 30.77 Selecting previously unselected package xdg-user-dirs.
#6 30.77 Preparing to unpack .../042-xdg-user-dirs_0.17-2ubuntu4_amd64.deb ...
#6 30.77 Unpacking xdg-user-dirs (0.17-2ubuntu4) ...
#6 30.81 Selecting previously unselected package bsdextrautils.
#6 30.81 Preparing to unpack .../043-bsdextrautils_2.37.2-4ubuntu3.5_amd64.deb ...
#6 30.81 Unpacking bsdextrautils (2.37.2-4ubuntu3.5) ...
#6 30.83 Selecting previously unselected package libmagic-mgc.
#6 30.83 Preparing to unpack .../044-libmagic-mgc_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 30.83 Unpacking libmagic-mgc (1:5.41-3ubuntu0.1) ...
#6 30.86 Selecting previously unselected package libmagic1:amd64.
#6 30.87 Preparing to unpack .../045-libmagic1_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 30.87 Unpacking libmagic1:amd64 (1:5.41-3ubuntu0.1) ...
#6 30.88 Selecting previously unselected package file.
#6 30.88 Preparing to unpack .../046-file_1%3a5.41-3ubuntu0.1_amd64.deb ...
#6 30.88 Unpacking file (1:5.41-3ubuntu0.1) ...
#6 30.90 Selecting previously unselected package gettext-base.
#6 30.90 Preparing to unpack .../047-gettext-base_0.21-4ubuntu4_amd64.deb ...
#6 30.90 Unpacking gettext-base (0.21-4ubuntu4) ...
#6 30.92 Selecting previously unselected package libuchardet0:amd64.
#6 30.92 Preparing to unpack .../048-libuchardet0_0.0.7-1build2_amd64.deb ...
#6 30.93 Unpacking libuchardet0:amd64 (0.0.7-1build2) ...
#6 30.94 Selecting previously unselected package groff-base.
#6 30.94 Preparing to unpack .../049-groff-base_1.22.4-8build1_amd64.deb ...
#6 30.94 Unpacking groff-base (1.22.4-8build1) ...
#6 30.99 Selecting previously unselected package libcbor0.8:amd64.
#6 30.99 Preparing to unpack .../050-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#6 31.00 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#6 31.01 Selecting previously unselected package libedit2:amd64.
#6 31.01 Preparing to unpack .../051-libedit2_3.1-20210910-1build1_amd64.deb ...
#6 31.01 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#6 31.03 Selecting previously unselected package libfido2-1:amd64.
#6 31.03 Preparing to unpack .../052-libfido2-1_1.10.0-1_amd64.deb ...
#6 31.03 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#6 31.04 Selecting previously unselected package libnghttp2-14:amd64.
#6 31.04 Preparing to unpack .../053-libnghttp2-14_1.43.0-1ubuntu0.4_amd64.deb ...
#6 31.05 Unpacking libnghttp2-14:amd64 (1.43.0-1ubuntu0.4) ...
#6 31.06 Selecting previously unselected package libpipeline1:amd64.
#6 31.06 Preparing to unpack .../054-libpipeline1_1.5.5-1_amd64.deb ...
#6 31.06 Unpacking libpipeline1:amd64 (1.5.5-1) ...
#6 31.07 Selecting previously unselected package libpng16-16:amd64.
#6 31.08 Preparing to unpack .../055-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#6 31.08 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#6 31.09 Selecting previously unselected package libpsl5:amd64.
#6 31.09 Preparing to unpack .../056-libpsl5_0.21.0-1.2build2_amd64.deb ...
#6 31.09 Unpacking libpsl5:amd64 (0.21.0-1.2build2) ...
#6 31.11 Selecting previously unselected package libxau6:amd64.
#6 31.11 Preparing to unpack .../057-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#6 31.11 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#6 31.12 Selecting previously unselected package libxdmcp6:amd64.
#6 31.12 Preparing to unpack .../058-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#6 31.13 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#6 31.14 Selecting previously unselected package libxcb1:amd64.
#6 31.14 Preparing to unpack .../059-libxcb1_1.14-3ubuntu3_amd64.deb ...
#6 31.14 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#6 31.15 Selecting previously unselected package libx11-data.
#6 31.16 Preparing to unpack .../060-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#6 31.16 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#6 31.21 Selecting previously unselected package libx11-6:amd64.
#6 31.21 Preparing to unpack .../061-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#6 31.21 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#6 31.23 Selecting previously unselected package libxext6:amd64.
#6 31.23 Preparing to unpack .../062-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#6 31.23 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#6 31.25 Selecting previously unselected package libxmuu1:amd64.
#6 31.25 Preparing to unpack .../063-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#6 31.25 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#6 31.26 Selecting previously unselected package man-db.
#6 31.26 Preparing to unpack .../064-man-db_2.10.2-1_amd64.deb ...
#6 31.26 Unpacking man-db (2.10.2-1) ...
#6 31.31 Selecting previously unselected package manpages.
#6 31.32 Preparing to unpack .../065-manpages_5.10-1ubuntu1_all.deb ...
#6 31.32 Unpacking manpages (5.10-1ubuntu1) ...
#6 31.41 Selecting previously unselected package openssh-client.
#6 31.42 Preparing to unpack .../066-openssh-client_1%3a8.9p1-3ubuntu0.16_amd64.deb ...
#6 31.42 Unpacking openssh-client (1:8.9p1-3ubuntu0.16) ...
#6 31.45 Selecting previously unselected package publicsuffix.
#6 31.45 Preparing to unpack .../067-publicsuffix_20211207.1025-1_all.deb ...
#6 31.45 Unpacking publicsuffix (20211207.1025-1) ...
#6 31.46 Selecting previously unselected package python3-distro-info.
#6 31.47 Preparing to unpack .../068-python3-distro-info_1.1ubuntu0.2_all.deb ...
#6 31.47 Unpacking python3-distro-info (1.1ubuntu0.2) ...
#6 31.48 Selecting previously unselected package libunwind8:amd64.
#6 31.48 Preparing to unpack .../069-libunwind8_1.3.2-2build2.1_amd64.deb ...
#6 31.48 Unpacking libunwind8:amd64 (1.3.2-2build2.1) ...
#6 31.50 Selecting previously unselected package strace.
#6 31.50 Preparing to unpack .../070-strace_5.16-0ubuntu3_amd64.deb ...
#6 31.50 Unpacking strace (5.16-0ubuntu3) ...
#6 31.52 Selecting previously unselected package wget.
#6 31.52 Preparing to unpack .../071-wget_1.21.2-2ubuntu1.3_amd64.deb ...
#6 31.52 Unpacking wget (1.21.2-2ubuntu1.3) ...
#6 31.54 Selecting previously unselected package xauth.
#6 31.54 Preparing to unpack .../072-xauth_1%3a1.1-1build2_amd64.deb ...
#6 31.54 Unpacking xauth (1:1.1-1build2) ...
#6 31.55 Selecting previously unselected package xz-utils.
#6 31.55 Preparing to unpack .../073-xz-utils_5.2.5-2ubuntu1.1_amd64.deb ...
#6 31.55 Unpacking xz-utils (5.2.5-2ubuntu1.1) ...
#6 31.57 Selecting previously unselected package binutils-common:amd64.
#6 31.57 Preparing to unpack .../074-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#6 31.57 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#6 31.59 Selecting previously unselected package libbinutils:amd64.
#6 31.59 Preparing to unpack .../075-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#6 31.59 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#6 31.61 Selecting previously unselected package libctf-nobfd0:amd64.
#6 31.61 Preparing to unpack .../076-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#6 31.61 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#6 31.63 Selecting previously unselected package libctf0:amd64.
#6 31.63 Preparing to unpack .../077-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#6 31.63 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#6 31.66 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 31.66 Preparing to unpack .../078-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#6 31.67 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 31.75 Selecting previously unselected package binutils.
#6 31.75 Preparing to unpack .../079-binutils_2.38-4ubuntu2.12_amd64.deb ...
#6 31.76 Unpacking binutils (2.38-4ubuntu2.12) ...
#6 31.77 Selecting previously unselected package libc-dev-bin.
#6 31.77 Preparing to unpack .../080-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#6 31.77 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#6 31.79 Selecting previously unselected package linux-libc-dev:amd64.
#6 31.79 Preparing to unpack .../081-linux-libc-dev_5.15.0-185.195_amd64.deb ...
#6 31.79 Unpacking linux-libc-dev:amd64 (5.15.0-185.195) ...
#6 31.97 Selecting previously unselected package libcrypt-dev:amd64.
#6 31.97 Preparing to unpack .../082-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#6 31.97 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#6 31.98 Selecting previously unselected package rpcsvc-proto.
#6 31.99 Preparing to unpack .../083-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#6 31.99 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#6 32.01 Selecting previously unselected package libtirpc-dev:amd64.
#6 32.02 Preparing to unpack .../084-libtirpc-dev_1.3.2-2ubuntu0.1_amd64.deb ...
#6 32.02 Unpacking libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#6 32.04 Selecting previously unselected package libnsl-dev:amd64.
#6 32.04 Preparing to unpack .../085-libnsl-dev_1.3.0-2build2_amd64.deb ...
#6 32.04 Unpacking libnsl-dev:amd64 (1.3.0-2build2) ...
#6 32.06 Selecting previously unselected package libc6-dev:amd64.
#6 32.06 Preparing to unpack .../086-libc6-dev_2.35-0ubuntu3.13_amd64.deb ...
#6 32.06 Unpacking libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 32.19 Selecting previously unselected package gcc-11-base:amd64.
#6 32.19 Preparing to unpack .../087-gcc-11-base_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.19 Unpacking gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 32.21 Selecting previously unselected package libisl23:amd64.
#6 32.21 Preparing to unpack .../088-libisl23_0.24-2build1_amd64.deb ...
#6 32.21 Unpacking libisl23:amd64 (0.24-2build1) ...
#6 32.23 Selecting previously unselected package libmpfr6:amd64.
#6 32.23 Preparing to unpack .../089-libmpfr6_4.1.0-3build3_amd64.deb ...
#6 32.23 Unpacking libmpfr6:amd64 (4.1.0-3build3) ...
#6 32.26 Selecting previously unselected package libmpc3:amd64.
#6 32.26 Preparing to unpack .../090-libmpc3_1.2.1-2build1_amd64.deb ...
#6 32.26 Unpacking libmpc3:amd64 (1.2.1-2build1) ...
#6 32.27 Selecting previously unselected package cpp-11.
#6 32.27 Preparing to unpack .../091-cpp-11_11.4.0-1ubuntu1~22.04.3_amd64.deb ...
#6 32.27 Unpacking cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 32.39 Selecting previously unselected package cpp.
